# Rime user dictionary
#@/db_name	luna_pinyin.userdb
#@/db_type	userdb
#@/rime_version	1.5.3
#@/tick	747
#@/user_id	myricedata-windows
a 	啊	c=5 d=1.65482 t=747
ru guo 	如果	c=0 d=0.0286505 t=747
ru he 	如何	c=1 d=0.0672055 t=747
ru men 	入門	c=0 d=0.022313 t=747
ru ruo 	如若	c=1 d=0.0788664 t=747
ruan 	軟	c=0 d=0.0156453 t=747
ruan jian 	軟件	c=1 d=0.262241 t=747
sa 	撒	c=0 d=0.0319819 t=747
sa dan 	撒旦	c=0 d=0.113007 t=747
sa sa 	灑灑	c=0 d=0.0706129 t=747
san da 	三大	c=0 d=0.0433874 t=747
san hao 	三號	c=0 d=0.0895834 t=747
san hao biao ti 	三號標題	c=1 d=0.900325 t=747
san wan qi qian 	三萬七千	c=0 d=0.0348192 t=747
shan da wang 	山大王	c=0 d=0.0700328 t=747
shan da wang qing qi bing 	山大王輕騎兵	c=1 d=0.408608 t=747
shan dong sheng 	山東省	c=1 d=0.0475963 t=747
shang wang 	上網	c=0 d=0.0293758 t=747
shang xia 	上下	c=1 d=0.193013 t=747
she ding 	設定	c=2 d=0.308412 t=747
she fang di 	設防地	c=1 d=0.22091 t=747
she ji shi 	設計師	c=1 d=0.0627546 t=747
she ji shi shi 	設計師是	c=1 d=0.0804596 t=747
she zhi 	設置	c=4 d=1.23083 t=747
shen me 	什麼	c=1 d=0.579842 t=747
shen men 	身門	c=0 d=0.0932394 t=747
sheng dan kuai le 	聖誕快樂	c=0 d=0.00510474 t=747
sheng dan kuai le fa 	聖誕快樂發	c=1 d=0.0513033 t=747
sheng sheng shi shi 	生生世世	c=0 d=0.0375311 t=747
shi 	實	c=1 d=0.557106 t=747
shi 	是	c=8 d=1.89036 t=747
shi chang 	市場	c=0 d=0.022313 t=747
shi chang ru men 	市場入門	c=1 d=0.224249 t=747
shi da da 	溼答答	c=0 d=0.058605 t=747
shi da fu 	士大夫	c=20 d=2.78795 t=747
shi da fu di fang 	士大夫地方	c=1 d=0.0963276 t=747
shi da fu fang shi 	士大夫方式	c=1 d=0.164474 t=747
shi da fu kai dang ku 	士大夫開襠褲	c=1 d=0.0502874 t=747
shi da fu kao lv 	士大夫考慮	c=1 d=0.0510474 t=747
shi da fu kuan 	士大夫款	c=3 d=0.406959 t=747
shi da fu kuan shi lai ke da fei ji 	士大夫款史萊克打飛機	c=1 d=0.0401553 t=747
shi da fu shi da fu 	士大夫士大夫	c=2 d=0.230681 t=747
shi da fu shi da fu shi da fu 	士大夫士大夫士大夫	c=1 d=0.0515604 t=747
shi de fen shu 	實得分數	c=1 d=0.23589 t=747
